ID,Aspect,Measure,Score
P001,Impulsivity,Self-control,3.25
P002,Impulsivity,Self-control,2.5
P001,Simple Tasks,Self-control,2
P001,Risk Seeking,Self-control,2.25
P001,Physically Active,Self-control,2.333333333
P001,Self-centered,Self-control,3
P001,Temperament,Self-control,2.75
P001,Future,Hope,2.4
P001,Interconnectedness,Hope,2.3
P001,Optimism,Hope,2.3
P001,Overall Self-control,Self-control,2.416666667
P001,Overall Hope,Hope,2.333333333
P002,Simple Tasks,Self-control,2
P002,Risk Seeking,Self-control,2.25
P002,Physically Active,Self-control,2.333333333
P002,Self-centered,Self-control,3
P002,Temperament,Self-control,3
P002,Future,Hope,2.7
P002,Interconnectedness,Hope,2.2
P002,Optimism,Hope,2.4
P002,Overall Self-control,Self-control,2.333333333
P002,Overall Hope,Hope,2.433333333
P003,Impulsivity,Self-control,2.5
P003,Simple Tasks,Self-control,2
P003,Risk Seeking,Self-control,2.25
P003,Physically Active,Self-control,2
P003,Self-centered,Self-control,2.75
P003,Temperament,Self-control,2
P003,Future,Hope,2.7
P003,Interconnectedness,Hope,2.2
P003,Optimism,Hope,2.4
P003,Overall Self-control,Self-control,2.083333333
P003,Overall Hope,Hope,2.433333333
P004,Impulsivity,Self-control,3.25
P004,Simple Tasks,Self-control,2.333333333
P004,Risk Seeking,Self-control,3
P004,Physically Active,Self-control,2
P004,Self-centered,Self-control,2.75
P004,Temperament,Self-control,3
P004,Future,Hope,2.3
P004,Interconnectedness,Hope,2.6
P004,Optimism,Hope,2.8
P004,Overall Self-control,Self-control,2.541666667
P004,Overall Hope,Hope,2.566666667
P005,Impulsivity,Self-control,2.5
P005,Simple Tasks,Self-control,2.666666667
P005,Risk Seeking,Self-control,3.25
P005,Physically Active,Self-control,2
P005,Self-centered,Self-control,3
P005,Temperament,Self-control,2.75
P005,Future,Hope,1.4
P005,Interconnectedness,Hope,2
P005,Optimism,Hope,1.8
P005,Overall Self-control,Self-control,2.5
P005,Overall Hope,Hope,1.733333333
P006,Impulsivity,Self-control,1.75
P006,Simple Tasks,Self-control,2.333333333
P006,Risk Seeking,Self-control,2.5
P006,Physically Active,Self-control,1.666666667
P006,Self-centered,Self-control,4
P006,Temperament,Self-control,4
P006,Future,Hope,2.7
P006,Interconnectedness,Hope,2.1
P006,Optimism,Hope,2.2
P006,Overall Self-control,Self-control,2.541666667
P006,Overall Hope,Hope,1.733333333
P007,Impulsivity,Self-control,2.5
P007,Simple Tasks,Self-control,2.666666667
P007,Risk Seeking,Self-control,3.25
P007,Physically Active,Self-control,2
P007,Self-centered,Self-control,3
P007,Temperament,Self-control,2.75
P007,Future,Hope,1.2
P007,Interconnectedness,Hope,1.7
P007,Optimism,Hope,1.7
P007,Overall Self-control,Self-control,2.5
P007,Overall Hope,Hope,1.533333333
P008,Impulsivity,Self-control,2.5
P008,Simple Tasks,Self-control,2.666666667
P008,Risk Seeking,Self-control,3.25
P008,Physically Active,Self-control,2
P008,Self-centered,Self-control,3
P008,Temperament,Self-control,2.75
P008,Future,Hope,1.2
P008,Interconnectedness,Hope,1.7
P008,Optimism,Hope,1.7
P008,Overall Self-control,Self-control,2.5
P008,Overall Hope,Hope,1.533333333
P009,Impulsivity,Self-control,2.5
P009,Simple Tasks,Self-control,2.666666667
P009,Risk Seeking,Self-control,3.25
P009,Physically Active,Self-control,2
P009,Self-centered,Self-control,3
P009,Temperament,Self-control,2.75
P009,Future,Hope,1.2
P009,Interconnectedness,Hope,1.7
P009,Optimism,Hope,1.7
P009,Overall Self-control,Self-control,2.5
P009,Overall Hope,Hope,1.533333333
P010,Impulsivity,Self-control,2.5
P010,Simple Tasks,Self-control,2.333333333
P010,Risk Seeking,Self-control,3.25
P010,Physically Active,Self-control,2.333333333
P010,Self-centered,Self-control,3.25
P010,Temperament,Self-control,3.25
P010,Future,Hope,1.7
P010,Interconnectedness,Hope,1.9
P010,Optimism,Hope,1.9
P010,Overall Self-control,Self-control,2.625
P010,Overall Hope,Hope,1.833333333
P011,Impulsivity,Self-control,3
P011,Simple Tasks,Self-control,2.333333333
P011,Risk Seeking,Self-control,2.75
P011,Physically Active,Self-control,1.333333333
P011,Self-centered,Self-control,3.5
P011,Temperament,Self-control,2.25
P011,Future,Hope,2.7
P011,Interconnectedness,Hope,2.5
P011,Optimism,Hope,2.5
P011,Overall Self-control,Self-control,2.375
P011,Overall Hope,Hope,2.566666667
P012,Impulsivity,Self-control,2.75
P012,Simple Tasks,Self-control,2.666666667
P012,Risk Seeking,Self-control,2.25
P012,Physically Active,Self-control,3
P012,Self-centered,Self-control,3.5
P012,Temperament,Self-control,2.5
P012,Future,Hope,2.7
P012,Interconnectedness,Hope,2.2
P012,Optimism,Hope,2.5
P012,Overall Self-control,Self-control,2.541666667
P012,Overall Hope,Hope,2.466666667
P013,Impulsivity,Self-control,2.5
P013,Simple Tasks,Self-control,2.333333333
P013,Risk Seeking,Self-control,2
P013,Physically Active,Self-control,2.666666667
P013,Self-centered,Self-control,3
P013,Temperament,Self-control,2.5
P013,Future,Hope,2.4
P013,Interconnectedness,Hope,1.8
P013,Optimism,Hope,2.4
P013,Overall Self-control,Self-control,2.291666667
P013,Overall Hope,Hope,2.2
P014,Impulsivity,Self-control,3
P014,Simple Tasks,Self-control,2.333333333
P014,Risk Seeking,Self-control,2.5
P014,Physically Active,Self-control,2.666666667
P014,Self-centered,Self-control,2.75
P014,Temperament,Self-control,3
P014,Future,Hope,2.4
P014,Interconnectedness,Hope,2
P014,Optimism,Hope,2.2
P014,Overall Self-control,Self-control,2.5
P014,Overall Hope,Hope,2.2
P015,Impulsivity,Self-control,2.5
P015,Simple Tasks,Self-control,2
P015,Risk Seeking,Self-control,2.5
P015,Physically Active,Self-control,2
P015,Self-centered,Self-control,1.75
P015,Temperament,Self-control,2.5
P015,Future,Hope,2.7
P015,Interconnectedness,Hope,2.1
P015,Optimism,Hope,2.4
P015,Overall Self-control,Self-control,2.041666667
P015,Overall Hope,Hope,2.4
P016,Impulsivity,Self-control,2.75
P016,Simple Tasks,Self-control,2.333333333
P016,Risk Seeking,Self-control,2.25
P016,Physically Active,Self-control,2
P016,Self-centered,Self-control,2.5
P016,Temperament,Self-control,3.25
P016,Future,Hope,2.6
P016,Interconnectedness,Hope,1.4
P016,Optimism,Hope,2.2
P016,Overall Self-control,Self-control,2.333333333
P016,Overall Hope,Hope,2.066666667
P017,Impulsivity,Self-control,2.25
P017,Simple Tasks,Self-control,1.666666667
P017,Risk Seeking,Self-control,2.25
P017,Physically Active,Self-control,1.666666667
P017,Self-centered,Self-control,1.25
P017,Temperament,Self-control,2.5
P017,Future,Hope,0.5
P017,Interconnectedness,Hope,0.9
P017,Optimism,Hope,0.7
P017,Overall Self-control,Self-control,1.791666667
P017,Overall Hope,Hope,0.7
P018,Impulsivity,Self-control,2.75
P018,Simple Tasks,Self-control,2.333333333
P018,Risk Seeking,Self-control,2.5
P018,Physically Active,Self-control,2.666666667
P018,Self-centered,Self-control,2.5
P018,Temperament,Self-control,2.25
P018,Future,Hope,2
P018,Interconnectedness,Hope,2.3
P018,Optimism,Hope,2.1
P018,Overall Self-control,Self-control,2.291666667
P018,Overall Hope,Hope,2.133333333
P019,Impulsivity,Self-control,2.25
P019,Simple Tasks,Self-control,2
P019,Risk Seeking,Self-control,2.25
P019,Physically Active,Self-control,2.666666667
P019,Self-centered,Self-control,2.5
P019,Temperament,Self-control,2.25
P019,Future,Hope,1.6
P019,Interconnectedness,Hope,1.9
P019,Optimism,Hope,2.2
P019,Overall Self-control,Self-control,2.125
P019,Overall Hope,Hope,1.9
P020,Impulsivity,Self-control,2.75
P020,Simple Tasks,Self-control,2.666666667
P020,Risk Seeking,Self-control,2.25
P020,Physically Active,Self-control,2.333333333
P020,Self-centered,Self-control,2.75
P020,Temperament,Self-control,2.75
P020,Future,Hope,2
P020,Interconnectedness,Hope,2.3
P020,Optimism,Hope,2
P020,Overall Self-control,Self-control,2.375
P020,Overall Hope,Hope,2.1
P021,Impulsivity,Self-control,3
P021,Simple Tasks,Self-control,2
P021,Risk Seeking,Self-control,2.5
P021,Physically Active,Self-control,2
P021,Self-centered,Self-control,3.5
P021,Temperament,Self-control,3.75
P021,Future,Hope,2.3
P021,Interconnectedness,Hope,1.9
P021,Optimism,Hope,2
P021,Overall Self-control,Self-control,2.625
P021,Overall Hope,Hope,2.066666667
P022,Impulsivity,Self-control,2.5
P022,Simple Tasks,Self-control,2.666666667
P022,Risk Seeking,Self-control,2.25
P022,Physically Active,Self-control,2.333333333
P022,Self-centered,Self-control,3
P022,Temperament,Self-control,2.25
P022,Future,Hope,2.4
P022,Interconnectedness,Hope,2.4
P022,Optimism,Hope,2.4
P022,Overall Self-control,Self-control,2.291666667
P022,Overall Hope,Hope,2.4
P023,Impulsivity,Self-control,3
P023,Simple Tasks,Self-control,2.666666667
P023,Risk Seeking,Self-control,2
P023,Physically Active,Self-control,1.666666667
P023,Self-centered,Self-control,1.25
P023,Temperament,Self-control,2.5
P023,Future,Hope,2.6
P023,Interconnectedness,Hope,2.2
P023,Optimism,Hope,2
P023,Overall Self-control,Self-control,2
P023,Overall Hope,Hope,2.266666667
P024,Impulsivity,Self-control,2.75
P024,Simple Tasks,Self-control,2.333333333
P024,Risk Seeking,Self-control,2.75
P024,Physically Active,Self-control,2.666666667
P024,Self-centered,Self-control,3
P024,Temperament,Self-control,2
P024,Future,Hope,2.4
P024,Interconnectedness,Hope,2.6
P024,Optimism,Hope,2.6
P024,Overall Self-control,Self-control,2.375
P024,Overall Hope,Hope,2.533333333
P025,Impulsivity,Self-control,2.5
P025,Simple Tasks,Self-control,2.333333333
P025,Risk Seeking,Self-control,2.25
P025,Physically Active,Self-control,2.666666667
P025,Self-centered,Self-control,3
P025,Temperament,Self-control,2.25
P025,Future,Hope,2.6
P025,Interconnectedness,Hope,2.4
P025,Optimism,Hope,2.5
P025,Overall Self-control,Self-control,2.291666667
P025,Overall Hope,Hope,2.5
P026,Impulsivity,Self-control,3
P026,Simple Tasks,Self-control,2
P026,Risk Seeking,Self-control,2.5
P026,Physically Active,Self-control,2
P026,Self-centered,Self-control,2.5
P026,Temperament,Self-control,2.5
P026,Future,Hope,2.3
P026,Interconnectedness,Hope,2.6
P026,Optimism,Hope,2.6
P026,Overall Self-control,Self-control,2.25
P026,Overall Hope,Hope,2.5
P027,Impulsivity,Self-control,3
P027,Simple Tasks,Self-control,2
P027,Risk Seeking,Self-control,2.5
P027,Physically Active,Self-control,2
P027,Self-centered,Self-control,2.5
P027,Temperament,Self-control,2.5
P027,Future,Hope,1.3
P027,Interconnectedness,Hope,1.5
P027,Optimism,Hope,1.4
P027,Overall Self-control,Self-control,2.25
P027,Overall Hope,Hope,1.4
P028,Impulsivity,Self-control,2.5
P028,Simple Tasks,Self-control,2.666666667
P028,Risk Seeking,Self-control,2.25
P028,Physically Active,Self-control,2.333333333
P028,Self-centered,Self-control,3.25
P028,Temperament,Self-control,2.25
P028,Future,Hope,1.1
P028,Interconnectedness,Hope,1.5
P028,Optimism,Hope,1.3
P028,Overall Self-control,Self-control,2.333333333
P028,Overall Hope,Hope,1.3
P029,Impulsivity,Self-control,3
P029,Simple Tasks,Self-control,3
P029,Risk Seeking,Self-control,3
P029,Physically Active,Self-control,2.333333333
P029,Self-centered,Self-control,3.25
P029,Temperament,Self-control,3.25
P029,Future,Hope,2.7
P029,Interconnectedness,Hope,2.4
P029,Optimism,Hope,2.4
P029,Overall Self-control,Self-control,2.75
P029,Overall Hope,Hope,2.5
P030,Impulsivity,Self-control,2.25
P030,Simple Tasks,Self-control,2.333333333
P030,Risk Seeking,Self-control,2.5
P030,Physically Active,Self-control,2.666666667
P030,Self-centered,Self-control,3
P030,Temperament,Self-control,3
P030,Future,Hope,1.4
P030,Interconnectedness,Hope,1.2
P030,Optimism,Hope,1.4
P030,Overall Self-control,Self-control,2.416666667
P030,Overall Hope,Hope,1.333333333
P031,Impulsivity,Self-control,3.5
P031,Simple Tasks,Self-control,2.666666667
P031,Risk Seeking,Self-control,2.5
P031,Physically Active,Self-control,2.666666667
P031,Self-centered,Self-control,3
P031,Temperament,Self-control,3
P031,Future,Hope,2.1
P031,Interconnectedness,Hope,2.1
P031,Optimism,Hope,2.6
P031,Overall Self-control,Self-control,2.666666667
P031,Overall Hope,Hope,2.266666667
P032,Impulsivity,Self-control,2.5
P032,Simple Tasks,Self-control,3
P032,Risk Seeking,Self-control,2.5
P032,Physically Active,Self-control,1.666666667
P032,Self-centered,Self-control,2.5
P032,Temperament,Self-control,2.25
P032,Future,Hope,2.2
P032,Interconnectedness,Hope,1.6
P032,Optimism,Hope,1.9
P032,Overall Self-control,Self-control,2.208333333
P032,Overall Hope,Hope,1.9
P033,Impulsivity,Self-control,2.5
P033,Simple Tasks,Self-control,2
P033,Risk Seeking,Self-control,2
P033,Physically Active,Self-control,1.333333333
P033,Self-centered,Self-control,3.75
P033,Temperament,Self-control,2.25
P033,Future,Hope,1.2
P033,Interconnectedness,Hope,1.7
P033,Optimism,Hope,1.7
P033,Overall Self-control,Self-control,2.166666667
P033,Overall Hope,Hope,1.533333333
P034,Impulsivity,Self-control,2
P034,Simple Tasks,Self-control,1.666666667
P034,Risk Seeking,Self-control,2.5
P034,Physically Active,Self-control,2.333333333
P034,Self-centered,Self-control,2
P034,Temperament,Self-control,2.25
P034,Future,Hope,2.4
P034,Interconnectedness,Hope,2.2
P034,Optimism,Hope,2.2
P034,Overall Self-control,Self-control,1.958333333
P034,Overall Hope,Hope,2.266666667
P035,Impulsivity,Self-control,2.25
P035,Simple Tasks,Self-control,2.333333333
P035,Risk Seeking,Self-control,1.75
P035,Physically Active,Self-control,1.666666667
P035,Self-centered,Self-control,4
P035,Temperament,Self-control,3.25
P035,Future,Hope,1.5
P035,Interconnectedness,Hope,1.4
P035,Optimism,Hope,1.6
P035,Overall Self-control,Self-control,2.375
P035,Overall Hope,Hope,1.5
P036,Impulsivity,Self-control,3
P036,Simple Tasks,Self-control,2.666666667
P036,Risk Seeking,Self-control,2
P036,Physically Active,Self-control,1.666666667
P036,Self-centered,Self-control,1.25
P036,Temperament,Self-control,2.5
P036,Future,Hope,2.3
P036,Interconnectedness,Hope,1.7
P036,Optimism,Hope,1.8
P036,Overall Self-control,Self-control,2
P036,Overall Hope,Hope,1.933333333
P037,Impulsivity,Self-control,2.5
P037,Simple Tasks,Self-control,2
P037,Risk Seeking,Self-control,2.5
P037,Physically Active,Self-control,2.333333333
P037,Self-centered,Self-control,2.5
P037,Temperament,Self-control,2.5
P037,Future,Hope,1.9
P037,Interconnectedness,Hope,1.7
P037,Optimism,Hope,1.9
P037,Overall Self-control,Self-control,2.208333333
P037,Overall Hope,Hope,1.833333333
P038,Impulsivity,Self-control,2
P038,Simple Tasks,Self-control,2
P038,Risk Seeking,Self-control,3
P038,Physically Active,Self-control,3.333333333
P038,Self-centered,Self-control,3
P038,Temperament,Self-control,2.25
P038,Future,Hope,2.7
P038,Interconnectedness,Hope,2.3
P038,Optimism,Hope,1.9
P038,Overall Self-control,Self-control,2.375
P038,Overall Hope,Hope,2.3
P039,Impulsivity,Self-control,3.25
P039,Simple Tasks,Self-control,1.666666667
P039,Risk Seeking,Self-control,2.75
P039,Physically Active,Self-control,1.666666667
P039,Self-centered,Self-control,4
P039,Temperament,Self-control,3.25
P039,Future,Hope,2.6
P039,Interconnectedness,Hope,2.3
P039,Optimism,Hope,2.7
P039,Overall Self-control,Self-control,2.625
P039,Overall Hope,Hope,2.533333333
P040,Impulsivity,Self-control,2.5
P040,Simple Tasks,Self-control,2.333333333
P040,Risk Seeking,Self-control,2.5
P040,Physically Active,Self-control,2.333333333
P040,Self-centered,Self-control,2.75
P040,Temperament,Self-control,2.5
P040,Future,Hope,2.3
P040,Interconnectedness,Hope,2.1
P040,Optimism,Hope,2.1
P040,Overall Self-control,Self-control,2.291666667
P040,Overall Hope,Hope,2.166666667
P041,Impulsivity,Self-control,3
P041,Simple Tasks,Self-control,2
P041,Risk Seeking,Self-control,2.25
P041,Physically Active,Self-control,2.666666667
P041,Self-centered,Self-control,2.5
P041,Temperament,Self-control,2.5
P041,Future,Hope,2.3
P041,Interconnectedness,Hope,2
P041,Optimism,Hope,2
P041,Overall Self-control,Self-control,2.291666667
P041,Overall Hope,Hope,2.1
P042,Impulsivity,Self-control,2.75
P042,Simple Tasks,Self-control,2.333333333
P042,Risk Seeking,Self-control,2.5
P042,Physically Active,Self-control,2.666666667
P042,Self-centered,Self-control,3.25
P042,Temperament,Self-control,3
P042,Future,Hope,2.3
P042,Interconnectedness,Hope,2
P042,Optimism,Hope,2
P042,Overall Self-control,Self-control,2.541666667
P042,Overall Hope,Hope,2.1
P043,Impulsivity,Self-control,4
P043,Simple Tasks,Self-control,4
P043,Risk Seeking,Self-control,2.5
P043,Physically Active,Self-control,2
P043,Self-centered,Self-control,4
P043,Temperament,Self-control,3.25
P043,Future,Hope,2.9
P043,Interconnectedness,Hope,3
P043,Optimism,Hope,2.5
P043,Overall Self-control,Self-control,3.041666667
P043,Overall Hope,Hope,2.8
P044,Impulsivity,Self-control,2.5
P044,Simple Tasks,Self-control,2.333333333
P044,Risk Seeking,Self-control,2
P044,Physically Active,Self-control,2
P044,Self-centered,Self-control,3
P044,Temperament,Self-control,3
P044,Future,Hope,2.2
P044,Interconnectedness,Hope,1.8
P044,Optimism,Hope,2.1
P044,Overall Self-control,Self-control,2.291666667
P044,Overall Hope,Hope,2.033333333
P045,Impulsivity,Self-control,3
P045,Simple Tasks,Self-control,3
P045,Risk Seeking,Self-control,3.25
P045,Physically Active,Self-control,2
P045,Self-centered,Self-control,3
P045,Temperament,Self-control,3.75
P045,Future,Hope,1.9
P045,Interconnectedness,Hope,1.6
P045,Optimism,Hope,2.3
P045,Overall Self-control,Self-control,2.791666667
P045,Overall Hope,Hope,1.933333333
P046,Impulsivity,Self-control,2.5
P046,Simple Tasks,Self-control,2.666666667
P046,Risk Seeking,Self-control,2.25
P046,Physically Active,Self-control,2.666666667
P046,Self-centered,Self-control,2.5
P046,Temperament,Self-control,3
P046,Future,Hope,2
P046,Interconnectedness,Hope,2.2
P046,Optimism,Hope,1.7
P046,Overall Self-control,Self-control,2.375
P046,Overall Hope,Hope,1.966666667
P047,Impulsivity,Self-control,3.25
P047,Simple Tasks,Self-control,2.333333333
P047,Risk Seeking,Self-control,3
P047,Physically Active,Self-control,2
P047,Self-centered,Self-control,2.25
P047,Temperament,Self-control,2.5
P047,Future,Hope,2.2
P047,Interconnectedness,Hope,2
P047,Optimism,Hope,2
P047,Overall Self-control,Self-control,2.375
P047,Overall Hope,Hope,2.066666667
P048,Impulsivity,Self-control,2.75
P048,Simple Tasks,Self-control,2.666666667
P048,Risk Seeking,Self-control,3
P048,Physically Active,Self-control,2.666666667
P048,Self-centered,Self-control,3
P048,Temperament,Self-control,2.75
P048,Future,Hope,2.5
P048,Interconnectedness,Hope,2.4
P048,Optimism,Hope,2.5
P048,Overall Self-control,Self-control,2.583333333
P048,Overall Hope,Hope,2.466666667
P049,Impulsivity,Self-control,3
P049,Simple Tasks,Self-control,2.666666667
P049,Risk Seeking,Self-control,2.25
P049,Physically Active,Self-control,2
P049,Self-centered,Self-control,2.5
P049,Temperament,Self-control,3
P049,Future,Hope,2.4
P049,Interconnectedness,Hope,2.9
P049,Optimism,Hope,2.3
P049,Overall Self-control,Self-control,2.375
P049,Overall Hope,Hope,2.533333333
P050,Impulsivity,Self-control,2.5
P050,Simple Tasks,Self-control,2.333333333
P050,Risk Seeking,Self-control,2.5
P050,Physically Active,Self-control,2.333333333
P050,Self-centered,Self-control,2.75
P050,Temperament,Self-control,2.5
P050,Future,Hope,2.2
P050,Interconnectedness,Hope,2.1
P050,Optimism,Hope,2.2
P050,Overall Self-control,Self-control,2.291666667
P050,Overall Hope,Hope,2.166666667
P051,Impulsivity,Self-control,2.5
P051,Simple Tasks,Self-control,2.333333333
P051,Risk Seeking,Self-control,2.5
P051,Physically Active,Self-control,2.333333333
P051,Self-centered,Self-control,2.5
P051,Temperament,Self-control,3
P051,Future,Hope,2.4
P051,Interconnectedness,Hope,2.1
P051,Optimism,Hope,2.4
P051,Overall Self-control,Self-control,2.333333333
P051,Overall Hope,Hope,2.3
P052,Impulsivity,Self-control,2
P052,Simple Tasks,Self-control,2.666666667
P052,Risk Seeking,Self-control,2.25
P052,Physically Active,Self-control,2.666666667
P052,Self-centered,Self-control,1.75
P052,Temperament,Self-control,2.75
P052,Future,Hope,1.4
P052,Interconnectedness,Hope,2.1
P052,Optimism,Hope,1.4
P052,Overall Self-control,Self-control,2.125
P052,Overall Hope,Hope,1.633333333
P053,Impulsivity,Self-control,2.75
P053,Simple Tasks,Self-control,2.333333333
P053,Risk Seeking,Self-control,2.25
P053,Physically Active,Self-control,2.666666667
P053,Self-centered,Self-control,3
P053,Temperament,Self-control,2.5
P053,Future,Hope,2.2
P053,Interconnectedness,Hope,2.2
P053,Optimism,Hope,1.8
P053,Overall Self-control,Self-control,2.375
P053,Overall Hope,Hope,2.066666667
P054,Impulsivity,Self-control,3.25
P054,Simple Tasks,Self-control,2
P054,Risk Seeking,Self-control,4
P054,Physically Active,Self-control,3
P054,Self-centered,Self-control,4
P054,Temperament,Self-control,4
P054,Future,Hope,2.7
P054,Interconnectedness,Hope,1.8
P054,Optimism,Hope,2.2
P054,Overall Self-control,Self-control,3.166666667
P054,Overall Hope,Hope,2.233333333
P055,Impulsivity,Self-control,2.5
P055,Simple Tasks,Self-control,2
P055,Risk Seeking,Self-control,2.5
P055,Physically Active,Self-control,2
P055,Self-centered,Self-control,2.5
P055,Temperament,Self-control,2.5
P055,Future,Hope,2.7
P055,Interconnectedness,Hope,2.1
P055,Optimism,Hope,2.4
P055,Overall Self-control,Self-control,2.166666667
P055,Overall Hope,Hope,2.4
P056,Impulsivity,Self-control,3
P056,Simple Tasks,Self-control,1.666666667
P056,Risk Seeking,Self-control,1.5
P056,Physically Active,Self-control,1.666666667
P056,Self-centered,Self-control,1.75
P056,Temperament,Self-control,3.25
P056,Future,Hope,1.9
P056,Interconnectedness,Hope,1.5
P056,Optimism,Hope,2.2
P056,Overall Self-control,Self-control,2
P056,Overall Hope,Hope,1.866666667
P057,Impulsivity,Self-control,2.5
P057,Simple Tasks,Self-control,2.333333333
P057,Risk Seeking,Self-control,2.25
P057,Physically Active,Self-control,2.333333333
P057,Self-centered,Self-control,3
P057,Temperament,Self-control,3
P057,Future,Hope,1.9
P057,Interconnectedness,Hope,2
P057,Optimism,Hope,1.9
P057,Overall Self-control,Self-control,2.375
P057,Overall Hope,Hope,1.933333333
P058,Impulsivity,Self-control,2.5
P058,Simple Tasks,Self-control,2.666666667
P058,Risk Seeking,Self-control,2.75
P058,Physically Active,Self-control,2.666666667
P058,Self-centered,Self-control,3
P058,Temperament,Self-control,2.25
P058,Future,Hope,1.6
P058,Interconnectedness,Hope,1.5
P058,Optimism,Hope,2
P058,Overall Self-control,Self-control,2.416666667
P058,Overall Hope,Hope,1.7
P059,Impulsivity,Self-control,3.25
P059,Simple Tasks,Self-control,2.666666667
P059,Risk Seeking,Self-control,2.5
P059,Physically Active,Self-control,2
P059,Self-centered,Self-control,3.25
P059,Temperament,Self-control,2
P059,Future,Hope,1.8
P059,Interconnectedness,Hope,1.7
P059,Optimism,Hope,2.5
P059,Overall Self-control,Self-control,2.416666667
P059,Overall Hope,Hope,2
P060,Impulsivity,Self-control,3
P060,Simple Tasks,Self-control,2
P060,Risk Seeking,Self-control,3
P060,Physically Active,Self-control,2.666666667
P060,Self-centered,Self-control,2.75
P060,Temperament,Self-control,3
P060,Future,Hope,2.7
P060,Interconnectedness,Hope,2.1
P060,Optimism,Hope,2.4
P060,Overall Self-control,Self-control,2.541666667
P060,Overall Hope,Hope,2.4
P061,Impulsivity,Self-control,3
P061,Simple Tasks,Self-control,2.333333333
P061,Risk Seeking,Self-control,2.75
P061,Physically Active,Self-control,2
P061,Self-centered,Self-control,3.5
P061,Temperament,Self-control,3.25
P061,Future,Hope,2.5
P061,Interconnectedness,Hope,2.4
P061,Optimism,Hope,2.4
P061,Overall Self-control,Self-control,2.625
P061,Overall Hope,Hope,2.433333333
P062,Impulsivity,Self-control,3.25
P062,Simple Tasks,Self-control,3
P062,Risk Seeking,Self-control,2.75
P062,Physically Active,Self-control,2.666666667
P062,Self-centered,Self-control,3.25
P062,Temperament,Self-control,3.5
P062,Future,Hope,2.5
P062,Interconnectedness,Hope,2.6
P062,Optimism,Hope,2.5
P062,Overall Self-control,Self-control,2.833333333
P062,Overall Hope,Hope,2.533333333
